id_pracownika;data_wpisu;godzina_wpisu;imie;nazwisko;nr_telefonu;id_zgloszenia;zglaszany_numer_rejestracyjny;powod;potwierdzone
555;2020-01-13;21:56:40;Donald;Fobes;699224984;250;GA NEH2X;7;Y
315;2020-01-22;10:40:54;Samuel;Foret;982677580;251;GS ATCN8;27;Y
444;2021-01-05;16:30:05;Mary;Harris;526967299;252;GD MYTZS;24;N
233;2020-09-07;20:57:47;Georgette;Joyce;656362037;253;GBY XPHFF;15;N
870;2021-09-06;01:20:23;Derek;Garza;677368812;254;GA X078J;24;Y
741;2019-12-22;19:46:50;William;Gazitano;259701368;255;GSP FW41L;12;Y
727;2021-07-09;15:49:57;Trent;Elliott;112814948;256;GA 1MUWF;14;N
634;2020-03-02;16:51:39;Joseph;Hines;151550462;257;GA 94JN9;11;N
187;2020-06-12;00:31:57;William;Timberlake;583405443;258;GKA N3AZY;5;N
858;2019-11-20;16:37:27;Ida;Baker;775586709;259;GD EY50J;21;Y
833;2019-09-21;14:04:30;Jonathan;Craig;641828934;260;GS 9WSKX;3;Y
463;2021-05-22;16:37:02;Frank;Vanakin;276538018;261;GD CMTXR;6;Y
560;2019-12-23;00:50:37;Norman;Starnes;619099532;262;GD MYXST;23;Y
767;2020-11-17;23:57:16;James;Galarza;021318987;263;GD RGNZA;24;Y
259;2020-12-17;22:06:09;Brittney;Leachman;034122855;264;GSP TALLT;16;N
304;2020-11-14;22:36:02;Patricia;Rainey;497313846;265;GD PXUHA;24;N
176;2019-01-07;16:40:41;Elwood;Parker;044093800;266;GSP JZ19L;20;N
810;2019-11-11;20:07:55;Antonio;Stanbaugh;466731396;267;GCZ 82JMF;19;N
805;2020-01-17;09:29:12;William;Lee;022984573;268;GCZ KM7ZL;6;N
695;2021-08-30;22:20:24;Katie;Krauss;015282781;269;GKS EHSWC;17;N
81;2021-08-27;12:22:17;Kevin;Giuffrida;404791824;270;GA SJJAY;3;N
154;2021-10-10;09:49:19;Todd;Lambrakis;207928464;271;GD Y5K4S;24;Y
791;2020-04-23;02:08:00;Rick;Silva;357740161;272;GLE FSZ5E;18;Y
207;2019-01-10;02:51:47;Phillip;Antonelli;306276696;273;GD 60U63;12;N
826;2020-06-12;00:11:10;Mary;Lott;963911264;274;GKA N3AZY;17;N
25;2019-03-23;09:21:22;Sara;Straton;037480930;275;GA 4XGFS;2;Y
762;2021-02-20;14:27:24;Kris;Kelly;199244040;276;GS JFZ01;20;N
483;2019-12-14;19:07:56;William;Hardy;636082649;277;GD XZ8T3;1;N
194;2021-03-01;00:55:26;Diana;Fuger;989063457;278;GND LKXPA;20;Y
409;2019-02-15;11:20:07;Dick;Ruffin;171881749;279;GS 7J30Y;15;Y
862;2021-06-14;13:30:09;Linda;Vail;873502966;280;GA 88EM8;22;Y
360;2020-01-17;15:28:10;Laurie;Adler;012399790;281;GCZ KM7ZL;14;N
739;2021-02-08;06:32:35;Julia;Morrison;340725770;282;GD XZ8T3;9;N
997;2020-01-26;19:04:43;Susan;Randall;162942353;283;GS N940C;22;Y
951;2019-02-24;12:42:52;Shirley;Marr;472707760;284;GCH L104J;23;Y
228;2021-01-02;03:20:56;Paul;Steadman;559743781;285;GS 9WSKX;24;Y
948;2020-11-30;23:26:40;Leona;Gray;589158043;286;GS 7J30Y;10;Y
485;2021-11-18;16:32:05;Alan;Worthington;403193735;287;GCZ 2U07P;1;Y
820;2021-12-02;05:05:03;Kim;Killebrew;785291571;288;GS 872UL;14;Y
892;2020-02-29;07:52:42;David;Simpson;912489375;289;GBY A9W1J;27;N
761;2020-07-23;04:35:34;David;Mcguiness;134319776;290;GA MR49E;13;Y
161;2021-04-25;04:45:50;Meredith;Richardson;714184250;291;GD RGNZA;7;N
746;2021-09-02;17:25:16;Robert;Barnhart;138002704;292;GA PG0YH;22;Y
193;2021-12-08;18:29:31;Garry;Hanrahan;245934466;293;GCZ 57J1J;11;Y
286;2019-04-04;10:34:36;Teresa;Holt;446274069;294;GND CRG96;17;Y
370;2020-11-15;11:47:22;Joseph;Halvorson;380366159;295;GSP 5LYJG;13;Y
152;2019-03-28;09:04:22;Beatrice;Brown;328093768;296;GA MW63K;5;N
726;2020-05-28;02:11:38;Donna;Billings;493391358;297;GA G489H;9;N
582;2019-10-20;08:16:28;James;King;197048919;298;GLE ANK03;10;N
596;2020-01-29;01:44:28;Ruth;Vansumeren;935113180;299;GA 1MUWF;26;Y
73;2020-07-16;16:14:58;Greg;White;471664772;300;GA 2XFXC;15;Y
491;2021-05-02;20:03:18;Gwendolyn;Bobeck;071373608;301;GD XZ8T3;26;Y
824;2019-05-22;20:12:37;Mireya;Buckley;807851557;302;GKA C3XKC;2;Y
328;2021-05-07;09:27:40;Sandra;Mcrae;432061886;303;GD RGNZA;7;Y
259;2021-07-08;00:54:58;Dan;Mcclish;140900143;304;GSP SWYRR;19;N
834;2020-11-26;20:57:35;Angel;Castle;121385689;305;GD S6CFP;3;N
802;2019-03-31;14:52:09;Gregory;Hurley;082868911;306;GA 88EM8;13;Y
729;2019-02-24;13:24:41;Barbra;Meyer;540373863;307;GA F1ZNC;2;N
74;2019-12-22;08:05:05;Marcos;Harris;541173867;308;GKA AZ7WF;21;Y
326;2020-10-22;12:35:10;Rocky;Wyrick;913548094;309;GS 9WSKX;20;Y
85;2021-05-28;08:07:15;Jeri;Hodge;410098918;310;GSP 0TYLW;9;Y
527;2021-03-26;12:14:42;Sabrina;Crowell;807826651;311;GS CALCM;21;Y
683;2020-07-30;17:42:00;Susan;Cooper;819819379;312;GD ST5UR;24;Y
30;2020-04-25;09:37:33;Sheri;Orr;685206572;313;GS ELUSP;5;Y
349;2020-10-04;00:15:17;Gary;Sexton;982320161;314;GMB 4N29U;8;N
455;2020-02-11;06:46:35;Lori;Hobby;352958441;315;GCZ 2U07P;8;Y
923;2019-04-06;03:49:33;Mildred;Nickle;136613185;316;GCZ P7EKA;19;Y
995;2019-08-19;16:18:56;Dorian;Ford;755610574;317;GCH L104J;27;Y
473;2021-11-11;22:15:11;Robert;Tramonte;207078169;318;GA 2MT2P;2;Y
786;2019-10-03;19:02:50;Jerry;Kornfeld;738474270;319;GS GEZM8;1;Y
920;2021-01-23;11:15:10;Leanne;Sousa;781838380;320;GKA 7RNSP;5;N
859;2020-04-21;03:21:59;Nina;Watters;327820821;321;GKA H93GZ;24;N
52;2020-09-03;19:36:28;Jose;Booth;737294065;322;GD KP5XA;10;Y
632;2019-04-15;10:21:09;Elise;Strickler;321322940;323;GS 7H5KP;8;N
544;2021-06-21;00:39:50;Mara;Perez;597660550;324;GKW 0STCP;15;N
931;2020-07-28;08:27:36;Chad;Moorehead;863488307;325;GKA ZU9SW;10;Y
591;2020-05-12;12:17:28;Nicole;Watkins;596402652;326;GND UU5JA;7;Y
697;2019-09-15;22:10:41;Max;Doemelt;184945270;327;GS EJRE1;13;Y
853;2019-10-04;01:25:44;David;Croce;012738163;328;GCZ G2YKW;20;Y
471;2019-12-22;19:48:19;Joshua;Kimbrell;494186034;329;GKW K9UZT;27;Y
97;2019-08-22;22:09:30;Joseph;Vinton;060046431;330;GMB HLH86;18;Y
597;2019-12-02;03:53:47;Lawrence;Mcdonald;068096243;331;GLE X8C8J;8;Y
815;2021-02-13;16:46:13;Jacob;Wright;093507894;332;GLE ANK03;25;Y
221;2021-12-24;16:04:04;Marilyn;Noel;764775887;333;GSP TALLT;14;Y
197;2020-03-27;20:16:39;Jeffery;Barney;342533149;334;GS PY0FZ;21;Y
678;2020-02-27;02:30:31;Jeffrey;Welsh;897853612;335;GBY JX6LL;10;Y
958;2020-04-24;16:53:31;Marion;Colflesh;308488793;336;GA KPRGX;16;N
105;2021-09-06;15:04:37;Marvin;Nicholas;405539710;337;GKW 32782;22;Y
608;2019-01-22;20:37:17;Jack;Lamar;193322058;338;GND HRPHA;18;Y
41;2020-11-02;02:32:47;Cristopher;Harvey;347765903;339;GCZ SK1H6;8;N
25;2021-08-16;22:53:16;Tiffany;Gabriel;468161940;340;GS 9SU3T;18;Y
211;2020-06-05;23:38:28;Michael;Hannigan;311734213;341;GSP SWYRR;19;Y
796;2019-03-16;05:41:24;Michelle;Evensen;922623410;342;GS RC4T1;15;Y
385;2020-07-16;09:18:28;Edward;Rice;865743316;343;GA 2XFXC;10;Y
647;2021-10-14;00:58:02;Eugene;Skousen;000337929;344;GD YWP3E;0;Y
632;2020-02-23;13:41:11;Joseph;Penland;338460153;345;GA 5FRKU;0;Y
323;2021-01-31;03:49:16;Betty;Ruschmeyer;406513730;346;GS AZ3TZ;7;N
571;2020-05-13;20:43:09;Yvette;Simmons;838713062;347;GD RSEYP;13;Y
234;2021-10-31;14:59:02;Serena;Nellis;980825881;348;GKW E7XN6;16;N
366;2021-04-18;11:35:25;Jessica;Adams;611849447;349;GD PXUHA;5;Y
882;2021-04-12;23:33:11;Leigh;Bryce;589594678;350;GS REY0E;27;Y
856;2021-10-29;03:45:34;Vanessa;Brown;784413042;351;GND CRG96;6;N
699;2019-06-15;03:31:17;Allen;Anderson;172101553;352;GBY 9A9ST;14;Y
602;2020-06-02;14:25:00;Laurel;Ambrosino;061708360;353;GKS NW0PJ;10;Y
676;2020-07-13;02:58:42;Pedro;Stohr;299122833;354;GS 3250H;9;N
413;2021-12-01;15:54:08;Corey;Benedetto;975422972;355;GND PHNC1;9;Y
308;2021-08-16;08:45:57;Doris;Bachand;965100714;356;GND M21JS;24;Y
120;2020-06-28;05:38:45;Florence;Baird;729068360;357;GCZ 5ZH32;13;Y
378;2020-12-09;22:41:15;Spencer;Bush;085713334;358;GLE XNYZZ;5;Y
283;2021-10-02;13:26:11;Christopher;Freeman;099243394;359;GS 36EGR;11;Y
741;2019-10-20;03:23:56;Brett;Collins;172384131;360;GMB HLH86;27;N
486;2021-01-14;02:59:58;Shana;Ortiz;723493033;361;GD CHCNP;11;Y
3;2019-05-22;09:20:01;Angela;Jackson;034730602;362;GA SJJAY;21;Y
806;2021-10-10;05:02:30;Ramon;Trotz;409601352;363;GCH 5YUMJ;20;Y
403;2021-12-01;13:49:40;Larry;Tester;017542594;364;GKA ZKLKZ;15;Y
367;2020-10-26;07:30:11;Frances;Moore;766050474;365;GLE MG7C0;15;N
185;2020-03-24;07:37:01;William;Solinski;813794977;366;GSP PPGLS;7;Y
811;2020-04-02;05:00:31;Frank;Dalton;529691558;367;GD HRST5;27;Y
199;2020-08-08;01:17:17;Mary;Brading;676040228;368;GSP TS9KL;11;N
825;2020-10-15;17:30:22;Kalyn;Steinberg;056795495;369;GKA ZU9SW;10;Y
111;2020-11-28;16:47:23;Scott;Williams;358594172;370;GND 8WH3J;20;N
138;2021-12-23;03:09:29;Morgan;Blackford;083365967;371;GKA N3AZY;12;Y
87;2021-01-06;09:38:39;Martha;Copeland;784214617;372;GS 0P802;20;Y
511;2020-12-06;21:14:07;Lisa;Lydick;776504692;373;GD HGHN3;6;N
872;2020-05-17;09:44:01;Nicole;Mcneill;339598836;374;GSP 6T2NE;16;N
259;2019-04-24;17:42:50;Tony;Hannigan;453711492;375;GLE MENKY;1;Y
466;2020-02-07;05:09:10;Ronald;Bechtel;760435082;376;GCZ 5ZH32;10;Y
372;2021-11-26;16:58:17;Christine;Wittwer;719641143;377;GD J62EN;8;Y
5;2020-05-23;04:54:34;Willie;Harkavy;792019308;378;GA SJJAY;0;Y
92;2021-04-13;23:00:23;Gabriela;Mccormick;743431630;379;GA XCE94;1;Y
727;2019-08-30;01:17:19;Jody;Burgess;456818918;380;GBY LTLUS;3;Y
293;2020-02-02;03:08:26;Russell;Price;163154730;381;GA KER82;14;Y
729;2020-09-02;07:21:19;Renda;Buchanan;341185927;382;GMB 23L5W;0;Y
395;2020-07-24;15:11:12;Wendy;Whipps;017459246;383;GA GFWLP;21;Y
922;2019-01-25;00:18:39;Gregory;Melton;655435210;384;GD FYSMS;10;N
530;2019-03-05;13:44:45;Frank;Kocher;173442227;385;GMB 30HWJ;20;N
244;2020-06-10;20:11:09;Dylan;Harvey;727053853;386;GKS F1UUX;0;Y
328;2020-02-16;22:32:55;Ronald;Crisafi;578548182;387;GKW T7CCM;27;N
221;2019-09-11;09:30:14;Christine;Joseph;628293546;388;GD 78Y47;12;Y
238;2019-12-30;22:46:51;Pamela;Hunter;781936121;389;GKW 32782;6;Y
507;2020-04-18;14:10:10;Albert;Clark;793816484;390;GS SU87T;26;Y
289;2020-10-06;19:30:00;Dorothy;Abreu;146487903;391;GD CC94N;21;Y
310;2021-02-23;13:12:04;Joseph;Sturm;767026568;392;GD XYHH5;5;Y
134;2020-05-23;09:52:19;Shannon;Moore;711437010;393;GA NEH2X;10;Y
413;2020-09-18;16:05:24;Rosa;Young;732984304;394;GS CYTWU;16;Y
391;2019-02-28;12:59:31;Ann;Linn;796186623;395;GD J62EN;24;Y
191;2020-05-07;18:31:33;Pete;Henry;514954461;396;GD LW1NR;20;N
899;2019-08-27;15:01:35;Jodi;Griffith;561859190;397;GA U84Y7;24;N
214;2019-11-29;14:34:58;Jennifer;Manalang;737161750;398;GA E02AA;3;Y
762;2021-12-01;09:46:51;John;Wark;979987393;399;GDA 28UES;22;N
529;2021-08-14;00:02:35;Andrew;Roderiquez;478965043;400;GD J62EN;11;Y
614;2020-12-31;11:14:29;Kathleen;Kingston;349682300;401;GKW 32782;14;N
1000;2019-03-03;20:42:32;Jamee;Grandfield;010460514;402;GA 08AMP;18;Y
123;2020-11-20;13:27:17;Clifford;Walton;328677481;403;GS 0TJZW;3;Y
36;2020-08-21;23:39:58;Nicole;Jones;714174352;404;GA 5ZC1C;2;N
73;2020-12-06;20:31:00;Juanita;Miguel;288803031;405;GD HGHN3;24;Y
819;2019-07-03;12:43:39;Kevin;Dunnam;589441225;406;GD HGHN3;4;Y
213;2019-04-03;21:40:46;Bruce;Ertel;053669871;407;GD NR36J;4;N
535;2019-08-14;06:04:29;Trinidad;Bartholomew;061679400;408;GCH NA89S;23;Y
939;2021-08-16;13:07:20;Melissa;Robb;160225045;409;GD FAW2Z;23;Y
646;2019-04-24;10:13:28;Catherine;Mirr;786316219;410;GLE MENKY;27;Y
774;2019-08-16;17:50:42;Wallace;Billings;594322362;411;GLE X8C8J;21;N
866;2019-09-25;09:15:18;Michael;Lemon;421138717;412;GKS F6114;10;N
911;2019-04-20;08:33:33;Joseph;Reed;350145945;413;GA 1MUWF;17;Y
318;2021-06-22;08:55:50;Donald;Willette;216223080;414;GKS NP4WL;20;Y
939;2021-07-20;07:40:25;Andy;Bryan;448063969;415;GMB 30HWJ;0;N
846;2021-10-26;21:07:02;Yvonne;Jackman;314047541;416;GND CP0J8;23;Y
860;2019-11-05;14:46:01;Ernest;Muni;891622487;417;GSP A6F0R;18;N
788;2020-06-07;03:33:58;Sandra;Patrick;624597624;418;GKS RHEZJ;7;Y
527;2021-08-28;07:51:27;Michelle;Fischer;200706312;419;GKW MGME7;17;Y
383;2019-11-10;15:58:48;Joseph;Scott;869090635;420;GND HRPHA;11;N
951;2020-01-21;09:23:46;Maria;Bryant;997236787;421;GND CRG96;21;Y
471;2019-07-22;23:19:27;Johnnie;Harvey;596547611;422;GBY JX6LL;13;Y
382;2019-06-05;03:22:51;Leo;Alvarez;060599212;423;GD T0F7W;18;Y
170;2021-09-25;04:04:51;Eugene;Breeden;700066653;424;GCH WC0YR;26;N
408;2021-04-30;17:33:29;Jill;Marsh;881660077;425;GCZ HGLAM;12;N
88;2020-06-11;10:53:13;Ruby;Powell;142714561;426;GKA C3XKC;20;N
128;2021-08-07;17:13:13;Robert;Covington;389863098;427;GDA KFAM3;21;Y
674;2020-05-23;13:57:12;Willie;Minardi;556772398;428;GD FJCPR;20;Y
345;2021-08-25;21:37:03;Dorthy;Paz;899330542;429;GKS HLMWK;10;N
977;2021-09-15;14:14:41;Stephany;Rideau;565850815;430;GKA H4GF0;24;Y
592;2021-03-29;21:45:45;Donald;Peters;960834188;431;GSP 0TYLW;12;Y
932;2020-11-06;19:48:30;Elva;Barker;076013815;432;GD KP5XA;16;Y
881;2021-03-12;21:07:53;Dorothy;Reese;107266538;433;GKS RHEZJ;8;N
873;2020-10-17;07:57:54;James;Pritchard;573650291;434;GMB HLH86;0;N
71;2020-05-23;23:48:03;Beatrice;Morin;500938258;435;GD RSEYP;18;N
852;2021-05-01;11:41:15;Eugene;Woods;881102539;436;GS 0ZS69;7;Y
268;2020-07-28;22:46:49;Robert;Samuels;869355215;437;GS CXR47;9;Y
110;2019-09-29;13:33:46;Robert;Oakes;012259523;438;GLE XNYZZ;8;N
923;2019-01-07;07:25:07;Ralph;Mcconnell;867478965;439;GD FAW2Z;18;Y
132;2021-04-18;18:53:02;Richard;Gonzalez;417656007;440;GA 5ZC1C;26;Y
395;2020-07-04;05:54:22;Sabrina;Luis;698714940;441;GND HRPHA;23;Y
703;2020-01-29;13:13:23;Samuel;Powell;852084523;442;GMB 23L5W;3;Y
890;2021-06-14;07:59:15;Thomas;Diaz;819799607;443;GA 88EM8;12;Y
576;2021-06-26;13:04:30;Fredrick;Giordano;143434402;444;GA M64UU;21;Y
563;2020-04-23;01:11:01;Philip;Steward;581190088;445;GA 1MUWF;8;Y
783;2019-01-12;07:46:35;Abbie;Ernst;136757712;446;GBY LXPLM;21;Y
392;2020-09-01;20:43:54;Harold;Pagliari;067831695;447;GCH 0W2K9;27;Y
20;2019-01-28;22:18:47;Jason;Mccard;314838022;448;GD E3A52;24;N
440;2021-04-30;23:52:44;Sherry;May;750437383;449;GS 0ZS69;26;Y
649;2021-01-25;18:50:49;Victor;Jones;039847922;450;GCZ UXEWT;20;Y
706;2021-11-11;13:24:18;Lance;Leflore;325012806;451;GKA AZ7WF;0;Y
978;2020-05-06;16:18:37;Jose;Wood;698055356;452;GD LLHZK;0;Y
545;2020-04-11;07:32:01;Joseph;Burton;593627307;453;GMB W0FS5;4;Y
115;2020-05-16;23:18:37;Elmer;Dickinson;364475472;454;GD LW1NR;19;Y
893;2021-04-03;02:30:16;Kathy;Salgado;160645553;455;GA 5M9XL;15;Y
479;2021-05-27;21:05:01;Edgar;Beck;289278529;456;GS GEZM8;26;Y
497;2020-10-05;18:14:42;Grace;Miller;950891601;457;GA P2ZP9;1;Y
992;2019-01-02;03:53:00;Clarence;Pranger;257066128;458;GS MYG81;14;Y
871;2020-05-21;18:17:46;Dorothy;Chavez;044795470;459;GMB 6U4KT;0;N
228;2019-09-28;10:13:18;Emily;Rodriquez;453002714;460;GD FAW2Z;24;Y
44;2020-08-30;22:12:32;Calvin;Walton;055526582;461;GCZ NXE9K;22;Y
415;2020-08-10;13:04:28;Donald;George;951930467;462;GKS FPTZM;5;Y
927;2021-07-21;03:49:40;Charles;Gomez;781214154;463;GND 3RCG2;12;Y
928;2020-12-11;19:53:28;Darius;Lee;438308074;464;GD TGFXY;1;N
787;2021-01-25;00:16:44;Derrick;Mcilwain;602375714;465;GCH 5YUMJ;24;Y
831;2019-03-10;02:41:31;Samuel;Bornstein;325728917;466;GKA C3XKC;22;N
141;2021-12-06;10:11:39;James;Corum;454343823;467;GKW 0STCP;2;Y
562;2019-06-16;06:18:43;Mercedes;Fry;735470050;468;GLE 5ETF0;4;N
691;2021-11-17;04:01:38;Esperanza;Barrow;839602490;469;GBY XPHFF;2;Y
62;2020-07-29;10:00:54;Michael;Bennett;600749883;470;GND LKXPA;11;Y
811;2019-02-04;11:04:45;Ruth;Fowler;646952807;471;GMB AZCF8;5;N
650;2019-05-15;02:03:41;Deborah;Braithwaite;667845986;472;GD MYTZS;2;N
441;2019-11-21;14:21:19;Nicholas;Tilley;816585778;473;GA YLAUJ;9;Y
762;2020-10-27;19:44:21;Clark;Adams;908676267;474;GKW 32782;10;N
915;2020-10-25;01:21:19;Virginia;Knowles;750257910;475;GA GFWLP;3;Y
904;2021-01-07;02:34:02;Millie;Reagan;080798268;476;GD N0A27;24;Y
571;2020-01-16;11:02:12;Donna;Smith;178097370;477;GLE JXTJY;4;Y
648;2020-12-20;09:47:21;Kevin;Bostic;851401759;478;GD N0A27;27;Y
968;2020-06-06;04:07:30;Min;Little;621205958;479;GSP SWYRR;11;N
330;2019-03-16;00:38:48;John;Langford;410645809;480;GS RC4T1;5;N
226;2021-01-23;17:38:24;Laura;Miyoshi;793948277;481;GKA 7RNSP;4;Y
573;2020-08-29;17:10:37;Erin;Reeves;758437057;482;GND CP0J8;18;Y
695;2019-03-26;19:19:35;Helen;Delgado;393975745;483;GMB FEH15;10;Y
585;2021-12-02;04:29:52;Mark;Wilkins;638056697;484;GS 872UL;8;N
354;2019-12-10;16:40:32;Timothy;Digennaro;276062462;485;GA 59NZ0;22;Y
948;2019-05-05;02:50:31;Roger;Greenberg;432492979;486;GS MCZM9;21;N
411;2019-02-19;17:41:08;Stacy;Humes;968198894;487;GA U84Y7;5;Y
798;2020-11-07;09:50:01;Carlton;Lowell;563369866;488;GND CRG96;26;N
484;2020-01-18;22:42:59;Cheryl;Bartz;143748296;489;GLE F46JH;6;Y
429;2021-09-17;01:44:59;Susan;Waddell;064218108;490;GKS FPTZM;1;Y
617;2019-10-12;11:40:13;Abel;Gutierrez;706646662;491;GS ELUSP;14;Y
470;2021-02-20;10:35:01;Richard;Amadon;277695403;492;GCZ UXEWT;5;N
883;2019-05-28;06:28:52;Maria;Wiedmann;465074584;493;GD E3A52;8;Y
116;2020-05-17;17:59:13;Charlene;Jones;970680110;494;GD Y5K4S;18;N
504;2021-12-20;01:26:46;Brian;Fuentes;805024377;495;GKW 60PNA;0;Y
13;2020-11-21;16:16:21;Nga;Baker;476233796;496;GS L0W9F;18;N
801;2021-03-30;18:15:23;Barbara;Hunter;216575770;497;GA JK16A;5;N
364;2020-10-04;04:13:35;Stephanie;Luescher;215659143;498;GMB 4N29U;27;Y
